time,nuts_id,cntr_code,name_latn,t_mean,t_min,t_min_min,t_max,t_max_max,t_max_35,t_max_40,fd,hd,cd,t_sd,t_diff_1981_2010,t_diff_1991_2020,t_diff_1990_2021,pr_total,pr_mean,pr_max_1day,pr_max_3day,cdd,pr_diff_1981_2010,pr_diff_1991_2020,pr_diff_1990_2021,snow_total,snow_mean,ws_mean
1990-01-31,CY000,CY,Kýpros,9.7530603,6.6575813,3.4192567,13.07706,16.062553,0,0,.33729976,5.7469397,0,1.4150105,-1.4075787,-1.7409198,-1.7464695,28.382105,.91555178,7.96628,14.722929,13.953335,-30.230694,-34.689659,-33.532963,7.7317497e-07,2.4941128e-08,2.6116173
1990-02-28,CY000,CY,Kýpros,10.792075,7.9354291,4.6843309,13.942559,17.404572,0,0,.054685969,4.7079248,0,1.4005678,-.52439749,-1.1512711,-1.1595812,76.59726,2.7356164,19.440102,38.597427,8.5818262,24.905792,25.74301,25.988779,.000011708489,4.1816031e-07,3.2756753
1990-03-31,CY000,CY,Kýpros,13.590572,9.5829144,7.2955141,17.970743,21.426674,0,0,0,2.339844,0,1.287129,.11068171,-.61004841,-.58271712,19.297077,.62248635,9.2189217,11.570071,18.02454,-20.599787,-17.263578,-16.642696,-1.7322600e-07,-5.5879354e-09,2.5835636
1990-04-30,CY000,CY,Kýpros,16.911987,12.20525,8.1435118,21.677937,30.812576,0,0,0,.83856714,0,3.2780905,-.18189874,-.59820187,-.5905745,4.998673,.16662243,1.2363472,1.5515059,25.404318,-18.235584,-21.658688,-20.716749,1.6763806e-07,5.5879354e-09,2.6036239
1990-05-31,CY000,CY,Kýpros,21.235867,16.447216,10.230421,25.882776,35.183754,2.3595228,0,0,.021572245,.62969637,4.118269,-.13716148,-.61441165,-.64573002,7.0903912,.22872229,5.074697,6.1618223,18.775179,-10.03822,-16.293251,-15.053786,8.6612999e-08,2.7939677e-09,2.3660958
1990-06-30,CY000,CY,Kýpros,25.188623,20.544096,13.454661,29.759489,34.666447,2.2026005,0,0,0,3.140255,2.8251865,-.5790903,-.93192029,-.87699246,1.4136876,.047122922,.65077114,.89540076,28.015814,-4.366611,-4.5720844,-4.3713975,0,0,2.5145125
1990-07-31,CY000,CY,Kýpros,27.959011,23.493959,21.435545,32.458733,34.755581,5.3587832,0,0,0,5.4666414,1.0245954,-.51251835,-.93942529,-.93854219,.35804537,.011549851,.31989855,.3293502,30.289234,-1.7908244,-1.5830029,-1.4824548,8.6612999e-08,2.7939677e-09,2.2124825
1990-08-31,CY000,CY,Kýpros,27.934034,23.629271,21.767683,32.679653,35.240612,6.9971004,0,0,0,5.4580851,1.136515,-.53994721,-1.0398109,-1.0390542,4.0054231,.12920719,3.6078672,3.9823618,24.798227,2.1614208,1.710505,1.6502703,0,0,2.2354908
1990-09-30,CY000,CY,Kýpros,25.126146,21.216866,19.016565,29.827644,33.849689,1.1786156,0,0,0,3.2862666,1.5268867,-.57937831,-1.0700434,-1.0288733,1.7145258,.057150859,.88241452,1.2410353,24.640524,-4.5359082,-6.9087415,-6.743681,-1.6763806e-07,-5.5879354e-09,2.1519482
1990-10-31,CY000,CY,Kýpros,22.105671,18.318209,14.464662,26.698946,31.373896,0,0,0,.0092687085,.77207345,2.072824,.40282398,-.24173413,-.23404086,13.146384,.42407688,6.7258534,10.633631,21.474201,-15.104185,-15.905552,-14.705263,0,0,2.3059618
1990-11-30,CY000,CY,Kýpros,17.88332,14.389023,10.295641,22.376183,27.55685,0,0,0,.314073,0,2.2574024,1.3608457,.63853151,.56086916,6.6552653,.22184217,2.6063273,4.3791876,21.255339,-34.807041,-32.588676,-31.491505,-1.6763806e-07,-5.5879354e-09,2.3305154
1990-12-31,CY000,CY,Kýpros,13.665364,10.818336,6.0963693,17.178267,22.83593,0,0,.07291463,1.9593962,0,2.1895084,.85050112,.42034721,.38416401,18.830482,.60743493,8.186204,11.200843,14.986818,-37.347477,-42.757568,-42.102715,1.7322600e-07,5.5879354e-09,2.5954862
1991-01-31,CY000,CY,Kýpros,10.963953,8.1490774,3.7604067,14.370816,17.662277,0,0,.085609034,4.5360465,0,1.5714864,-.19668545,-.53002661,-.53557622,61.036091,1.9689062,17.224905,22.959194,7.7383046,2.4232903,-2.0356731,-.87897736,3.4507875e-06,1.1131573e-07,2.4207997
1991-02-28,CY000,CY,Kýpros,11.026025,8.245616,4.5195613,14.122289,17.630873,0,0,.054685969,4.4739757,0,2.0276029,-.2904481,-.91732174,-.92563176,55.644444,1.9873016,16.950907,22.854958,12.096508,3.9529741,4.7901926,5.0359621,.000033746455,1.2052304e-06,2.7304075
1991-03-31,CY000,CY,Kýpros,14.339506,11.141248,7.2016001,17.963261,25.314522,0,0,0,1.5635623,0,2.4054651,.85961586,.13888572,.166217,62.316761,2.0102181,17.992147,26.05431,8.9070616,22.419899,25.756107,26.376989,0,0,2.5709138
1991-04-30,CY000,CY,Kýpros,17.341858,13.11386,9.5433664,21.526688,28.75386,0,0,0,.60343885,0,2.5596297,.24797137,-.16833179,-.16070439,8.5513277,.28504425,3.7670236,6.1721349,20.216816,-14.68293,-18.106033,-17.164093,0,0,3.1260805
1991-05-31,CY000,CY,Kýpros,20.340658,15.878592,12.295806,24.664677,29.844648,0,0,0,.033863146,.22076671,2.2112899,-1.0323693,-1.5096195,-1.5409378,10.200145,.32903695,4.9288297,5.1542425,15.744286,-6.9284663,-13.183497,-11.944033,-1.7322600e-07,-5.5879354e-09,3.0708518
1991-06-30,CY000,CY,Kýpros,25.515081,20.65238,12.235075,30.205317,33.752205,2.4672494,0,0,0,3.2153018,2.5078056,-.2526311,-.60546106,-.55053324,.18006751,.0060022506,.13736206,.15397687,30,-5.6002312,-5.8057051,-5.6050177,-1.6763806e-07,-5.5879354e-09,2.0190625
1991-07-31,CY000,CY,Kýpros,27.107693,22.723019,20.084082,31.521425,34.919941,3.7651696,0,0,0,4.5124259,1.6684432,-1.3638365,-1.7907435,-1.7898604,.12726575,.0041053467,.068236023,.091763712,31,-2.0216041,-1.8137827,-1.7132344,-4.3306500e-08,-1.3969839e-09,2.4691536
1991-08-31,CY000,CY,Kýpros,27.63792,23.490719,21.271282,32.12817,34.997433,3.9203928,0,0,0,5.2630091,1.2731801,-.8360616,-1.3359253,-1.3351685,1.3809478,.044546705,.87924546,.88801914,30.254692,-.46305448,-.91397029,-.97420496,0,0,2.228039
1991-09-30,CY000,CY,Kýpros,25.324301,20.777561,18.3829,30.21909,33.959343,.99278444,0,0,0,3.4443874,1.4201984,-.38122314,-.87188822,-.83071822,.69891959,.023297319,.58250278,.62925518,28.544161,-5.5515146,-7.9243474,-7.7592869,0,0,2.1374419
1991-10-31,CY000,CY,Kýpros,21.749512,18.082964,13.99689,26.160971,33.464458,.054311041,0,0,.0095248707,.63220167,2.5650225,.046666373,-.59789175,-.59019846,27.207983,.8776769,11.253933,13.910625,12.216157,-1.0425856,-1.8439521,-.6436637,0,0,2.2557681
1991-11-30,CY000,CY,Kýpros,16.229517,13.13262,10.377698,20.090572,23.463705,0,0,0,.65391541,0,1.5625573,-.29295656,-1.0152707,-1.0929332,79.413269,2.647109,40.469681,54.871326,13.623112,37.950962,40.169327,41.266499,1.6763806e-07,5.5879354e-09,1.9005678
1991-12-31,CY000,CY,Kýpros,10.843383,8.6665115,5.2977238,13.320621,16.11409,0,0,.036457315,4.6566172,0,1.230785,-1.9714807,-2.4016347,-2.4378178,171.73987,5.5399957,30.561466,56.920055,6.3667288,115.5619,110.15182,110.80667,9.4674742e-06,3.0540238e-07,2.8963449
1992-01-31,CY000,CY,Kýpros,9.2155886,6.8697686,3.4376595,12.000517,15.182125,0,0,.25520119,6.284411,0,1.5232384,-1.9450499,-2.2783909,-2.2839406,25.604652,.82595652,7.4116483,11.940372,12.587935,-33.008148,-37.46711,-36.310417,.00020721879,6.6844773e-06,2.6511457
1992-02-29,CY000,CY,Kýpros,7.9463124,5.2480636,1.7791793,10.479609,15.64092,0,0,.71516222,7.5536876,0,2.1635897,-3.3701603,-3.9970341,-4.0053439,81.513199,2.8108001,24.828077,38.736221,9.7008581,29.82173,30.658947,30.904716,.0061917235,.00021350771,3.3611336
1992-03-31,CY000,CY,Kýpros,11.086979,7.8008046,4.7946615,14.495878,20.955305,0,0,.07291463,4.4118109,0,2.0384119,-2.3929119,-3.1136422,-3.0863109,33.824768,1.0911214,7.3641591,14.027569,9.6082649,-6.0720973,-2.7358887,-2.1150079,3.0921810e-06,9.9747773e-08,2.9896564
1992-04-30,CY000,CY,Kýpros,15.889086,11.570751,9.0714903,20.20849,25.478888,0,0,0,1.0610942,0,1.7566437,-1.2047998,-1.6211029,-1.6134756,11.962504,.39875013,6.8621192,7.5093694,18.427643,-11.271753,-14.694857,-13.752917,0,0,2.4065166
1992-05-31,CY000,CY,Kýpros,19.594656,15.097788,11.319672,23.96917,30.118116,0,0,0,.13558781,.054311041,2.1571786,-1.7783717,-2.2556219,-2.2869401,29.157532,.94056559,14.234299,17.323935,9.5337505,12.028921,5.7738905,7.0133548,0,0,2.2179339
1992-06-30,CY000,CY,Kýpros,24.198118,19.566729,16.932688,28.711498,33.111385,.085234106,0,0,0,2.2397208,1.8116357,-1.5695944,-1.9224244,-1.8674966,10.242979,.34143263,5.8858156,8.3558769,14.820048,4.4626803,4.2572064,4.4578938,8.3819032e-08,2.7939677e-09,2.1971154
1992-07-31,CY000,CY,Kýpros,26.459257,22.045872,18.882376,30.836634,38.190884,1.8978702,.42661965,0,0,4.2273202,2.040513,-2.0122736,-2.4391804,-2.4382973,11.846463,.38214397,9.8943081,11.731461,20.100691,9.6975937,9.9054146,10.005963,8.6612999e-08,2.7939677e-09,2.4008541
1992-08-31,CY000,CY,Kýpros,27.985548,23.458914,20.755667,32.596806,35.944458,6.8682346,0,0,0,5.5154467,1.4433165,-.48843372,-.98829746,-.98754066,6.2197223,.20063619,3.1312943,4.4787402,19.391859,4.37572,3.924804,3.8645694,0,0,2.2091262
1992-09-30,CY000,CY,Kýpros,24.908918,20.522854,15.096705,29.720882,36.399181,2.4623828,0,0,0,2.7784255,2.6305883,-.79660571,-1.2872708,-1.2461008,1.0194893,.033982977,.66243613,.86140114,29.340284,-5.2309446,-7.6037779,-7.4387174,0,0,2.1253214
1992-10-31,CY000,CY,Kýpros,22.350121,17.956469,15.57672,27.534063,32.777699,.054311041,0,0,.0070363614,1.5209898,1.8126179,.64727509,.0027169485,.010410232,5.0700326,.16354944,2.82774,5.0529475,29.028896,-23.180536,-23.981903,-22.781614,-1.7322600e-07,-5.5879354e-09,1.8590622
1992-11-30,CY000,CY,Kýpros,16.004242,13.026149,6.0339918,19.439573,28.395052,0,0,.036457315,.68508226,0,4.071034,-.51823169,-1.2405459,-1.3182082,52.68314,1.7561046,17.955383,25.929878,12.18021,11.220834,13.439198,14.536368,0,0,3.0025094
1992-12-31,CY000,CY,Kýpros,10.241858,8.0169649,3.4999092,12.768219,17.168825,0,0,.17994624,5.2581425,0,2.5195243,-2.5730062,-3.00316,-3.0393434,74.978081,2.4186475,29.400372,40.289673,14.53512,18.800117,13.390026,14.044879,.000053792439,1.7352399e-06,2.456408
1993-01-31,CY000,CY,Kýpros,9.735261,6.9377069,4.0189724,13.010342,16.193148,0,0,.14582926,5.764739,0,1.4394869,-1.4253778,-1.758719,-1.7642686,45.875927,1.4798687,10.795527,21.171825,18.0268,-12.736872,-17.195835,-16.039139,.00034844992,.00001124032,2.7687297
1993-02-28,CY000,CY,Kýpros,8.961648,6.1372647,2.0014157,12.093636,18.514551,0,0,.34882399,6.5383515,0,2.6380363,-2.3548243,-2.981698,-2.9900079,55.145069,1.9694668,13.235747,25.715919,6.363451,3.4536002,4.2908187,4.5365882,.0012878467,.000045994526,2.8967607
1993-03-31,CY000,CY,Kýpros,12.229868,8.5641794,5.6031637,16.088642,23.457476,0,0,0,3.4050131,0,2.2109268,-1.2500229,-1.9707531,-1.9434217,43.389767,1.3996699,14.691598,27.463316,15.497693,3.4929037,6.8291125,7.4499931,5.8886048e-06,1.8995499e-07,2.6501684
1993-04-30,CY000,CY,Kýpros,16.677645,12.316713,7.2456098,21.09514,28.820946,0,0,0,.80860901,0,2.8089263,-.41624111,-.83254427,-.82491684,11.387982,.37959942,3.4436228,4.7914147,11.086426,-11.846275,-15.269378,-14.327439,0,0,2.4341874
1993-05-31,CY000,CY,Kýpros,18.975395,15.125171,12.459352,22.826576,30.273731,0,0,0,.12594394,0,2.6195309,-2.3976319,-2.874882,-2.9062004,56.869617,1.8345038,13.060747,30.078667,13.599535,39.741005,33.485977,34.725441,0,0,2.2291744
1993-06-30,CY000,CY,Kýpros,25.456249,20.587347,17.863136,30.200167,36.563435,3.6920435,0,0,0,3.2443788,2.3973851,-.31146413,-.66429412,-.6093663,7.8796139,.2626538,5.8152232,6.5098343,16.857727,2.0993154,1.8938415,2.0945289,8.3819032e-08,2.7939677e-09,2.274173
1993-07-31,CY000,CY,Kýpros,28.192232,23.373629,20.840246,32.887653,35.783554,7.9195728,0,0,0,5.6555209,1.2006321,-.27929738,-.7062043,-.70532119,.73883235,.023833303,.37289906,.56511998,30.768265,-1.4100374,-1.202216,-1.1016678,0,0,2.2808707
1993-08-31,CY000,CY,Kýpros,28.885851,24.448338,21.360575,33.641087,36.585243,10.087891,0,0,0,6.2819571,1.4049023,.41187048,-.087993242,-.087236427,.16122726,.0052008792,.11387028,.13234058,30.835941,-1.682775,-2.1336908,-2.1939256,0,0,2.2484572
1993-09-30,CY000,CY,Kýpros,25.540609,21.011194,17.651854,30.449726,34.261585,1.1552275,0,0,0,3.5433393,1.4955031,-.16491579,-.65558088,-.61441088,.16475458,.0054918192,.13266706,.14864749,30,-6.0856795,-8.4585123,-8.2934523,-1.6763806e-07,-5.5879354e-09,2.1923211
1993-10-31,CY000,CY,Kýpros,23.737537,19.583624,17.379303,28.833189,32.050434,0,0,0,0,2.5273619,1.5869337,2.0346916,1.3901335,1.3978268,2.836401,.09149681,2.0881102,2.4587901,28.06308,-25.414167,-26.215534,-25.015245,0,0,2.2435479
1993-11-30,CY000,CY,Kýpros,15.75585,12.64094,7.2053227,19.266853,26.536209,0,0,0,.79068148,0,2.9906888,-.76662385,-1.4889381,-1.5666004,29.877422,.9959141,11.061018,14.188463,11.980058,-11.584884,-9.366519,-8.2693481,0,0,2.7007275
1993-12-31,CY000,CY,Kýpros,13.82601,11.04115,7.8135185,17.416777,19.788593,0,0,0,1.7607983,0,1.0025748,1.0111459,.58099198,.5448088,17.088644,.55124658,10.857001,10.969097,16.972347,-39.089317,-44.499409,-43.844555,-1.7322600e-07,-5.5879354e-09,2.0619733
1994-01-31,CY000,CY,Kýpros,12.662993,9.8876791,7.1251497,15.781981,18.61101,0,0,0,2.8106976,0,1.1642209,1.5023547,1.1690135,1.163464,82.371254,2.6571372,21.64669,35.258495,10.23386,23.758451,19.299488,20.456184,0,0,2.5724258
1994-02-28,CY000,CY,Kýpros,11.921855,9.2923565,6.2858348,14.959602,18.223501,0,0,0,3.5630059,0,1.1511757,.60538232,-.021491304,-.029801367,58.596935,2.0927477,13.733518,22.726118,6,6.9054666,7.7426848,7.9884548,1.5646219e-07,5.5879354e-09,2.9219046
1994-03-31,CY000,CY,Kýpros,13.406906,10.224977,7.8275309,16.997019,20.454262,0,0,0,2.2821462,0,1.6225233,-.072984286,-.7937144,-.76638311,53.799801,1.7354774,14.25656,25.757915,7.7766075,13.902938,17.239147,17.860027,0,0,2.1098652
1994-04-30,CY000,CY,Kýpros,18.566069,14.001032,9.8548479,23.210205,30.915489,0,0,0,.38283598,0,2.7212493,1.4721823,1.0558791,1.0635065,18.977011,.63256705,8.0806322,9.3533049,19.016405,-4.257247,-7.6803493,-6.7384109,0,0,2.5757897
1994-05-31,CY000,CY,Kýpros,22.272175,17.590458,12.939464,26.916803,33.280342,1.4297227,0,0,.0048792567,1.1994653,3.9326835,.89914715,.42189696,.3905786,9.6113615,.3100439,5.3070135,6.3771553,22.827379,-7.5172505,-13.772281,-12.532817,0,0,2.2822659
1994-06-30,CY000,CY,Kýpros,25.787312,21.17869,18.174692,30.229778,34.395157,2.0627778,0,0,0,3.2950962,1.9179448,.019598765,-.33323121,-.27830341,.86438966,.028812988,.74148053,.75628787,27.04397,-4.9159088,-5.1213827,-4.9206953,8.3819032e-08,2.7939677e-09,2.5227783
1994-07-31,CY000,CY,Kýpros,28.071075,23.783886,21.559668,32.625519,35.820244,7.8819571,0,0,0,5.4480872,1.3878554,-.40045547,-.82736242,-.82647932,3.4280927,.11058363,1.7312479,3.131285,20.443707,1.2792228,1.4870443,1.5875924,0,0,2.630296
1994-08-31,CY000,CY,Kýpros,29.054789,24.779305,22.503731,33.686581,38.429077,10.749684,.87146795,0,0,6.4433565,1.6490681,.58080757,.08094386,.081700675,1.8380493,.05929191,1.503374,1.5368769,30.253597,-.0059530158,-.45686886,-.51710355,0,0,2.2553034
1994-09-30,CY000,CY,Kýpros,27.695879,23.627911,20.783855,32.37534,37.754124,5.2071924,0,0,0,5.4030809,1.7168123,1.9903542,1.499689,1.5408591,8.9975901,.29991966,3.0082185,5.2335229,22.448462,2.7471557,.37432253,.53938317,0,0,1.9484318
1994-10-31,CY000,CY,Kýpros,23.728447,20.22286,16.293921,27.934336,33.815544,.78585887,0,0,0,1.9790933,2.7435322,2.0256007,1.3810426,1.3887359,63.676186,2.0540705,24.456528,39.409603,10.964566,35.425617,34.624252,35.824539,0,0,1.931928
1994-11-30,CY000,CY,Kýpros,15.703883,13.24267,7.532701,18.651133,26.314137,0,0,0,.64193183,0,3.1103032,-.81859058,-1.5409048,-1.6185671,100.34731,3.3449104,23.539709,51.895969,9.9622412,58.885006,61.103371,62.200539,0,0,2.9778161
1994-12-31,CY000,CY,Kýpros,11.102057,8.7111053,6.1868281,14.001653,16.751467,0,0,.018228658,4.3979435,0,1.4067657,-1.7128072,-2.142961,-2.1791444,44.594547,1.4385338,14.122532,17.469139,7.9388256,-11.583411,-16.993504,-16.33865,.000029496605,9.5150335e-07,2.5718021
1995-01-31,CY000,CY,Kýpros,11.612641,8.9029388,6.2457514,14.694792,17.799734,0,0,0,3.8737342,0,1.5302757,.45200229,.11866114,.11311153,37.699814,1.216123,11.754307,16.378349,9.7784777,-20.912985,-25.37195,-24.215254,0,0,2.3084829
1995-02-28,CY000,CY,Kýpros,12.429056,9.0543461,6.8409219,16.316771,19.159494,0,0,0,3.0822186,0,1.2475741,1.1125832,.48570958,.47739953,25.929241,.92604429,8.3194714,12.614217,8.8945131,-25.762228,-24.925011,-24.679241,0,0,1.9876385
1995-03-31,CY000,CY,Kýpros,13.847741,10.280711,7.6265564,17.643219,21.906563,0,0,0,2.075182,0,1.4647979,.36785048,-.35287964,-.32554835,23.624388,.76207703,4.9368792,8.6004524,7.5374737,-16.272476,-12.936268,-12.315387,0,0,2.725914
1995-04-30,CY000,CY,Kýpros,16.256718,12.185799,8.7550945,20.416126,25.580446,0,0,0,.86593431,0,2.4988875,-.83716846,-1.2534716,-1.2458442,26.562117,.88540393,14.210698,14.79769,11.895352,3.3278594,-.095243335,.8466953,0,0,2.4212635
1995-05-31,CY000,CY,Kýpros,21.423691,16.54808,12.128351,26.163147,35.86002,1.2733564,0,0,.013057642,.62969637,3.7636321,.050664213,-.42658594,-.45790431,17.516199,.56503868,7.959609,15.227105,24.13895,.38758838,-5.8674421,-4.6279778,0,0,2.2498269
1995-06-30,CY000,CY,Kýpros,26.727367,21.967716,18.731436,31.321024,36.310795,2.711916,0,0,0,4.2237039,1.8799863,.95965433,.60682434,.66175216,.9869985,.03289995,.83006042,.83617079,25.889172,-4.7933002,-4.9987736,-4.7980866,0,0,2.3973734
1995-07-31,CY000,CY,Kýpros,28.208246,24.035107,21.112146,32.24107,35.333733,6.4105077,0,0,0,5.6992502,1.7686206,-.2632843,-.69019121,-.68930811,9.904829,.31951061,7.096148,8.9671736,22.795355,7.7559595,7.9637804,8.0643291,-8.6612999e-08,-2.7939677e-09,2.5218992
1995-08-31,CY000,CY,Kýpros,28.492643,24.305164,21.10075,32.905167,36.347935,7.2479491,0,0,0,6.1214862,1.4626667,.018661549,-.48120219,-.48044536,.95187831,.030705752,.83313841,.92356563,29.09388,-.892124,-1.3430399,-1.4032745,0,0,2.3778517
1995-09-30,CY000,CY,Kýpros,25.641672,21.473871,19.258404,30.171392,32.639164,.030923063,0,0,0,3.4594307,1.0090913,-.063851766,-.55451685,-.51334685,.71190757,.023730254,.49224961,.49865663,29.953951,-5.5385265,-7.9113598,-7.7462988,0,0,2.2568076
1995-10-31,CY000,CY,Kýpros,21.172308,17.426664,13.612407,25.574396,29.070471,0,0,0,.023497654,.62188917,1.68426,-.53053898,-1.1750971,-1.1674038,11.471879,.37006062,5.5675035,6.0754113,22.04353,-16.77869,-17.580057,-16.379768,0,0,2.2766428
1995-11-30,CY000,CY,Kýpros,14.399585,11.156459,5.5503392,18.07938,25.962601,0,0,.054685969,1.5485362,0,3.2269733,-2.1228886,-2.8452027,-2.9228649,52.268749,1.7422917,18.079662,29.471075,9.8768415,10.806445,13.02481,14.121981,0,0,2.5791395
1995-12-31,CY000,CY,Kýpros,12.319592,9.6186781,7.4025044,15.730616,19.215275,0,0,0,3.0143216,0,1.3716286,-.49527243,-.92542636,-.96160954,8.1481943,.26284498,2.5764761,3.9450357,21.502146,-48.029766,-53.439857,-52.785004,1.7322600e-07,5.5879354e-09,2.1102867
1996-01-31,CY000,CY,Kýpros,10.636958,8.2494297,4.0951037,13.475494,17.453701,0,0,.091143288,4.8630419,0,1.5412896,-.52368069,-.85702187,-.86257148,84.07756,2.7121794,22.704578,42.270508,8.1531601,25.46476,21.005796,22.162491,2.5840623e-07,8.3356850e-09,2.5461466
1996-02-29,CY000,CY,Kýpros,12.157312,9.2897091,4.7499604,15.354487,18.633377,0,0,.018228658,3.275264,0,1.2616839,.8408401,.21396646,.20565639,43.00732,1.4830111,8.8209171,17.512701,9.1123619,-8.6841478,-7.8469291,-7.6011596,-1.6205013e-07,-5.5879354e-09,2.5725422
1996-03-31,CY000,CY,Kýpros,12.79197,9.7510757,7.2625284,15.803649,20.87538,0,0,0,2.8485866,0,1.5195946,-.68792009,-1.4086503,-1.3813189,69.633057,2.2462275,11.972134,20.102568,4.4532418,29.736193,33.072399,33.693283,0,0,2.8838317
1996-04-30,CY000,CY,Kýpros,15.439075,11.796151,9.2147131,19.150576,25.710434,0,0,0,1.0787114,0,2.1144667,-1.6548115,-2.0711145,-2.0634873,48.486485,1.6162161,11.652308,20.879541,6.669971,25.252226,21.829123,22.771061,0,0,2.6962996
1996-05-31,CY000,CY,Kýpros,22.546419,17.960806,13.591072,27.13978,32.682407,0,0,0,.0026114027,1.2474468,2.3736258,1.1733915,.6961413,.66482294,10.380955,.33486947,5.1365809,9.1409168,27.150866,-6.7476573,-13.002687,-11.763224,1.7322600e-07,5.5879354e-09,2.2615807
